
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.882965 seconds (25.6 MB/s)
csr_from_coo: 0.073856 seconds, 62064 rows, 62064 columns, 4248286 nonzeros, 3 to 8413 nonzeros per row, 1 threads, 62064 to 62064 rows per thread, 4248286 to 4248286 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004949 seconds (0.435 Gnz/s, 1.717 Gflop/s, 10.6 to 17.4 GB/s)
gemv: 0.005922 seconds (0.364 Gnz/s, 1.435 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005913 seconds (0.365 Gnz/s, 1.437 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005923 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005910 seconds (0.365 Gnz/s, 1.438 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005927 seconds (0.364 Gnz/s, 1.433 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005926 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005895 seconds (0.366 Gnz/s, 1.441 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005963 seconds (0.361 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005886 seconds (0.366 Gnz/s, 1.444 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005920 seconds (0.364 Gnz/s, 1.435 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005942 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005919 seconds (0.364 Gnz/s, 1.436 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005933 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005918 seconds (0.364 Gnz/s, 1.436 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005932 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005935 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005919 seconds (0.364 Gnz/s, 1.435 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005925 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005890 seconds (0.366 Gnz/s, 1.443 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005914 seconds (0.364 Gnz/s, 1.437 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005941 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005944 seconds (0.363 Gnz/s, 1.429 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005920 seconds (0.364 Gnz/s, 1.435 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005917 seconds (0.364 Gnz/s, 1.436 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005925 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005915 seconds (0.364 Gnz/s, 1.436 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005923 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005928 seconds (0.364 Gnz/s, 1.433 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005956 seconds (0.362 Gnz/s, 1.427 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005887 seconds (0.366 Gnz/s, 1.443 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005951 seconds (0.362 Gnz/s, 1.428 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005907 seconds (0.365 Gnz/s, 1.438 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005942 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005928 seconds (0.364 Gnz/s, 1.433 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005912 seconds (0.365 Gnz/s, 1.437 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005947 seconds (0.362 Gnz/s, 1.429 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005907 seconds (0.365 Gnz/s, 1.438 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005931 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005937 seconds (0.363 Gnz/s, 1.431 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005942 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005940 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005953 seconds (0.362 Gnz/s, 1.427 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005925 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005932 seconds (0.363 Gnz/s, 1.432 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005925 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005937 seconds (0.363 Gnz/s, 1.431 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005901 seconds (0.365 Gnz/s, 1.440 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005912 seconds (0.365 Gnz/s, 1.437 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005963 seconds (0.361 Gnz/s, 1.425 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005928 seconds (0.364 Gnz/s, 1.433 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005940 seconds (0.363 Gnz/s, 1.430 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005952 seconds (0.362 Gnz/s, 1.427 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005908 seconds (0.365 Gnz/s, 1.438 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005929 seconds (0.363 Gnz/s, 1.433 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005919 seconds (0.364 Gnz/s, 1.435 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005931 seconds (0.363 Gnz/s, 1.433 Gflop/s, 8.8 to 14.5 GB/s)
gemv: 0.005979 seconds (0.360 Gnz/s, 1.421 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005907 seconds (0.365 Gnz/s, 1.438 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.005960 seconds (0.362 Gnz/s, 1.426 Gflop/s, 8.8 to 14.4 GB/s)
gemv: 0.005920 seconds (0.364 Gnz/s, 1.435 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005919 seconds (0.364 Gnz/s, 1.435 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005926 seconds (0.364 Gnz/s, 1.434 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.005913 seconds (0.364 Gnz/s, 1.437 Gflop/s, 8.9 to 14.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,577397983,1284790477,6209706,264229400,21776292,246194,130107,193121,43667701,2.225138,2200.835048,0.075628,0.037155,9.515684,10.637173,1821.127941,0.191382,0.583774
total,-1,577397983,1284790477,6209706,264229400,21776292,246194,130107,193121,43667701,2.225138,2200.835048,0.075628,0.037155,9.515684,10.637173,1821.127941,0.191382,0.583774
