
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.047027 seconds (24.8 MB/s)
csr_from_coo: 0.030569 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006321 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006189 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006187 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006203 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006189 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006198 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006188 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006188 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006203 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006188 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006188 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006199 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006191 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006193 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006191 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006199 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006189 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006199 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006193 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006203 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006189 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006193 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006199 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006198 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006189 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006191 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006202 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006199 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006190 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006204 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006189 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006200 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006192 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006201 seconds (0.141 Gnz/s, 0.531 Gflop/s, 3.6 to 5.6 GB/s)
gemv: 0.006188 seconds (0.141 Gnz/s, 0.532 Gflop/s, 3.6 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565236891,1382279103,10152506,154676800,7756292,3538,9637,2769,17028186,2.445486,2201.607041,0.030126,0.013700,3.158940,16.170272,1001.608107,0.317071,0.627850
total,-1,565236891,1382279103,10152506,154676800,7756292,3538,9637,2769,17028186,2.445486,2201.607041,0.030126,0.013700,3.158940,16.170272,1001.608107,0.317071,0.627850
