
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.182322 seconds (27.1 MB/s)
csr_from_coo: 0.034887 seconds, 22835 rows, 22835 columns, 1916152 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1916152 to 1916152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001461 seconds (1.311 Gnz/s, 2.622 Gflop/s, 16.1 to 26.5 GB/s)
gemv: 0.001405 seconds (1.364 Gnz/s, 2.727 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.001425 seconds (1.344 Gnz/s, 2.689 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001422 seconds (1.348 Gnz/s, 2.695 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001426 seconds (1.344 Gnz/s, 2.688 Gflop/s, 16.5 to 27.1 GB/s)
gemv: 0.001432 seconds (1.338 Gnz/s, 2.676 Gflop/s, 16.4 to 27.0 GB/s)
gemv: 0.001508 seconds (1.271 Gnz/s, 2.541 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001507 seconds (1.272 Gnz/s, 2.544 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001508 seconds (1.271 Gnz/s, 2.542 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001488 seconds (1.288 Gnz/s, 2.575 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.001482 seconds (1.293 Gnz/s, 2.587 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.001482 seconds (1.293 Gnz/s, 2.586 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.001488 seconds (1.287 Gnz/s, 2.575 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.001485 seconds (1.291 Gnz/s, 2.581 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.001499 seconds (1.278 Gnz/s, 2.556 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001482 seconds (1.293 Gnz/s, 2.586 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.001486 seconds (1.290 Gnz/s, 2.579 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.001487 seconds (1.289 Gnz/s, 2.578 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.001486 seconds (1.289 Gnz/s, 2.579 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.001482 seconds (1.293 Gnz/s, 2.585 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.001503 seconds (1.275 Gnz/s, 2.550 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001501 seconds (1.277 Gnz/s, 2.554 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001496 seconds (1.281 Gnz/s, 2.562 Gflop/s, 15.7 to 25.9 GB/s)
gemv: 0.001492 seconds (1.284 Gnz/s, 2.569 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001497 seconds (1.280 Gnz/s, 2.560 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001494 seconds (1.283 Gnz/s, 2.566 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001497 seconds (1.280 Gnz/s, 2.560 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001502 seconds (1.276 Gnz/s, 2.552 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.001492 seconds (1.284 Gnz/s, 2.569 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001494 seconds (1.283 Gnz/s, 2.565 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001495 seconds (1.282 Gnz/s, 2.564 Gflop/s, 15.7 to 25.9 GB/s)
gemv: 0.001491 seconds (1.285 Gnz/s, 2.570 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.001489 seconds (1.287 Gnz/s, 2.574 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.001543 seconds (1.242 Gnz/s, 2.484 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001520 seconds (1.261 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001518 seconds (1.262 Gnz/s, 2.525 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001517 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001517 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001514 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001514 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001516 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001513 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001517 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001517 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001530 seconds (1.252 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001519 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001513 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001515 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001521 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001514 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001540 seconds (1.244 Gnz/s, 2.488 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001519 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001514 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001512 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001513 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001515 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001534 seconds (1.249 Gnz/s, 2.499 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001504 seconds (1.274 Gnz/s, 2.548 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.001511 seconds (1.268 Gnz/s, 2.537 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001509 seconds (1.270 Gnz/s, 2.540 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001509 seconds (1.270 Gnz/s, 2.539 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001514 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001519 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001507 seconds (1.272 Gnz/s, 2.543 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001508 seconds (1.270 Gnz/s, 2.541 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001508 seconds (1.270 Gnz/s, 2.541 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001507 seconds (1.271 Gnz/s, 2.542 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001509 seconds (1.270 Gnz/s, 2.540 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001528 seconds (1.254 Gnz/s, 2.508 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001507 seconds (1.272 Gnz/s, 2.544 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001511 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001508 seconds (1.271 Gnz/s, 2.542 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001505 seconds (1.273 Gnz/s, 2.546 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001506 seconds (1.272 Gnz/s, 2.545 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001525 seconds (1.257 Gnz/s, 2.514 Gflop/s, 15.4 to 25.4 GB/s)
gemv: 0.001518 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001514 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001514 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001512 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001506 seconds (1.272 Gnz/s, 2.544 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001535 seconds (1.248 Gnz/s, 2.497 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.001514 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001516 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001517 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001528 seconds (1.254 Gnz/s, 2.507 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001510 seconds (1.269 Gnz/s, 2.538 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001541 seconds (1.244 Gnz/s, 2.487 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.001516 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001516 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001511 seconds (1.268 Gnz/s, 2.537 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001514 seconds (1.266 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001511 seconds (1.268 Gnz/s, 2.537 Gflop/s, 15.6 to 25.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,223082309,364775122,2286806,122215600,9479385,46380,68162,48342,9814247,1.635159,2208.215769,0.043994,0.041971,14.581821,13.843491,2973.238459,0.203900,0.165190
total,-1,223082309,364775122,2286806,122215600,9479385,46380,68162,48342,9814247,1.635159,2208.215769,0.043994,0.041971,14.581821,13.843491,2973.238459,0.203900,0.165190
