
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.017388 seconds (23.4 MB/s)
csr_from_coo: 0.042498 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.010860 seconds (0.108 Gnz/s, 0.387 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.011872 seconds (0.098 Gnz/s, 0.354 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011859 seconds (0.098 Gnz/s, 0.354 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011875 seconds (0.098 Gnz/s, 0.354 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011910 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011892 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011891 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011890 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011895 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011904 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011926 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011914 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011884 seconds (0.098 Gnz/s, 0.354 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011899 seconds (0.098 Gnz/s, 0.353 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011928 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011887 seconds (0.098 Gnz/s, 0.354 Gflop/s, 2.9 to 4.1 GB/s)
gemv: 0.011931 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011925 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011923 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011949 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011946 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011936 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011942 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011939 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011963 seconds (0.098 Gnz/s, 0.351 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011941 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011936 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011936 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011971 seconds (0.098 Gnz/s, 0.351 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011952 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011951 seconds (0.098 Gnz/s, 0.352 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011976 seconds (0.098 Gnz/s, 0.351 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011982 seconds (0.097 Gnz/s, 0.351 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.011987 seconds (0.097 Gnz/s, 0.351 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012020 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012017 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012011 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012033 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012034 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012025 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012018 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012005 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012030 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012057 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012021 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012012 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012028 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012047 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012029 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012045 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012029 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012026 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012047 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012040 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012017 seconds (0.097 Gnz/s, 0.350 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012029 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012086 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012062 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012047 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012052 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012033 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012063 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012050 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012042 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012066 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012060 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012073 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012053 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012058 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012079 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012078 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012059 seconds (0.097 Gnz/s, 0.348 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012058 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012052 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.012054 seconds (0.097 Gnz/s, 0.349 Gflop/s, 2.9 to 4.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449573965,2651710739,38990706,389874000,17781280,1249990,475181,111473,41263150,1.829304,2199.585946,0.028466,0.011862,3.916737,32.342671,1325.939833,0.338532,1.205550
total,-1,1449573965,2651710739,38990706,389874000,17781280,1249990,475181,111473,41263150,1.829304,2199.585946,0.028466,0.011862,3.916737,32.342671,1325.939833,0.338532,1.205550
