
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.526902 seconds (32.2 MB/s)
csr_from_coo: 0.047916 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008572 seconds (0.183 Gnz/s, 0.640 Gflop/s, 4.9 to 7.1 GB/s)
gemv: 0.009184 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009184 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009179 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009183 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009178 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009180 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009162 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009157 seconds (0.171 Gnz/s, 0.599 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009196 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009184 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009183 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009198 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009202 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009181 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009186 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009189 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009189 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009197 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009168 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009180 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009193 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009176 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009186 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009186 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009198 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009183 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009196 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009196 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009192 seconds (0.170 Gnz/s, 0.597 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009183 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009189 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009192 seconds (0.170 Gnz/s, 0.597 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009205 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009184 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009185 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009171 seconds (0.171 Gnz/s, 0.598 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009182 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009200 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009201 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009190 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009197 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009206 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009184 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009203 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009194 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009196 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009204 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009197 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009206 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009188 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009179 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009179 seconds (0.171 Gnz/s, 0.597 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.009193 seconds (0.170 Gnz/s, 0.597 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009196 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009198 seconds (0.170 Gnz/s, 0.596 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009229 seconds (0.170 Gnz/s, 0.594 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009238 seconds (0.170 Gnz/s, 0.594 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009229 seconds (0.170 Gnz/s, 0.594 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009220 seconds (0.170 Gnz/s, 0.595 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009223 seconds (0.170 Gnz/s, 0.595 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009226 seconds (0.170 Gnz/s, 0.594 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009216 seconds (0.170 Gnz/s, 0.595 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009222 seconds (0.170 Gnz/s, 0.595 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009228 seconds (0.170 Gnz/s, 0.594 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009240 seconds (0.170 Gnz/s, 0.594 Gflop/s, 4.6 to 6.6 GB/s)
gemv: 0.009219 seconds (0.170 Gnz/s, 0.595 Gflop/s, 4.6 to 6.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1458385306,2050278696,39229006,392259400,21507077,1251689,613853,189936,25856854,1.405855,2199.789559,0.017730,0.014196,6.030332,42.089672,1725.544968,0.286144,0.932034
total,-1,1458385306,2050278696,39229006,392259400,21507077,1251689,613853,189936,25856854,1.405855,2199.789559,0.017730,0.014196,6.030332,42.089672,1725.544968,0.286144,0.932034
