
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.155235 seconds (25.4 MB/s)
csr_from_coo: 0.162569 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.009377 seconds (0.632 Gnz/s, 2.481 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009324 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009325 seconds (0.636 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009307 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009318 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009324 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009318 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009318 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009318 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009324 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009318 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009323 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009322 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009319 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009324 seconds (0.636 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009320 seconds (0.636 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1895533931,2078329055,21795106,739403200,56462877,558937,126980,52378,61271899,1.096435,2200.142215,0.032324,0.029693,15.404558,23.072541,3154.034293,0.204747,0.944634
total,-1,1895533931,2078329055,21795106,739403200,56462877,558937,126980,52378,61271899,1.096435,2200.142215,0.032324,0.029693,15.404558,23.072541,3154.034293,0.204747,0.944634
