
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.197349 seconds (29.7 MB/s)
csr_from_coo: 0.116720 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.033986 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.2 to 4.8 GB/s)
gemv: 0.039577 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.039646 seconds (0.192 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.039717 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.039730 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.039634 seconds (0.192 Gnz/s, 0.384 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.039718 seconds (0.191 Gnz/s, 0.383 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.040719 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.045705 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045809 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045528 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045666 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045767 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045775 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045746 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045979 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.045790 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045801 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.046112 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.045531 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045664 seconds (0.166 Gnz/s, 0.333 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045600 seconds (0.167 Gnz/s, 0.333 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045774 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.046059 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.045783 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045802 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045869 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.045782 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.045832 seconds (0.166 Gnz/s, 0.332 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.046203 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046368 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046348 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046177 seconds (0.165 Gnz/s, 0.329 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046335 seconds (0.164 Gnz/s, 0.328 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046051 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.047284 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.046886 seconds (0.162 Gnz/s, 0.324 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046708 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046706 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.046620 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.049082 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.047444 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047508 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047506 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047364 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047617 seconds (0.160 Gnz/s, 0.319 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047398 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047747 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047506 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047430 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047840 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047293 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047510 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047282 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047450 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047466 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047436 seconds (0.160 Gnz/s, 0.320 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047224 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.047311 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.3 to 3.4 GB/s)
gemv: 0.047172 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.047214 seconds (0.161 Gnz/s, 0.322 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.049448 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.048179 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.047973 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.048024 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.047875 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.047974 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.048221 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.047904 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.048169 seconds (0.158 Gnz/s, 0.316 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.047898 seconds (0.159 Gnz/s, 0.317 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.048191 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.047995 seconds (0.158 Gnz/s, 0.317 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.048217 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.048225 seconds (0.158 Gnz/s, 0.315 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.049495 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.049501 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.049535 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.049467 seconds (0.154 Gnz/s, 0.307 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.049427 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.049426 seconds (0.154 Gnz/s, 0.308 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.050304 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.050058 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.049907 seconds (0.152 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3206321457,9926623771,68526306,948231200,69732098,8638447,500442,3875567,69787253,3.095954,2198.798688,0.021766,0.020384,4.195884,15.178932,855.331462,0.203850,4.514567
total,-1,3206321457,9926623771,68526306,948231200,69732098,8638447,500442,3875567,69787253,3.095954,2198.798688,0.021766,0.020384,4.195884,15.178932,855.331462,0.203850,4.514567
