
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.479557 seconds (23.8 MB/s)
csr_from_coo: 0.067979 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.021217 seconds (0.044 Gnz/s, 0.175 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.026531 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026380 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026481 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026561 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026418 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026513 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026620 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026429 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026512 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026294 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026300 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026400 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026190 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026387 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026503 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026275 seconds (0.035 Gnz/s, 0.141 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026425 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026552 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026376 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026521 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026709 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026554 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026503 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026619 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026390 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026534 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026614 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026377 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026524 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026651 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026463 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026579 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026690 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026482 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026608 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026704 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026502 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026655 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026683 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026505 seconds (0.035 Gnz/s, 0.140 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026704 seconds (0.035 Gnz/s, 0.139 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026754 seconds (0.035 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026830 seconds (0.035 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026742 seconds (0.035 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.026849 seconds (0.034 Gnz/s, 0.138 Gflop/s, 1.1 to 1.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1342154720,5724127581,33489606,362003800,18679932,1080230,912714,585415,188609619,4.264879,2199.099980,0.140527,0.012802,1.796076,12.866064,569.165719,0.316894,2.602941
total,-1,1342154720,5724127581,33489606,362003800,18679932,1080230,912714,585415,188609619,4.264879,2199.099980,0.140527,0.012802,1.796076,12.866064,569.165719,0.316894,2.602941
