
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.941596 seconds (27.9 MB/s)
csr_from_coo: 0.550823 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.141461 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.147851 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.148053 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.148140 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.147849 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.148232 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.148495 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.148544 seconds (0.075 Gnz/s, 0.299 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.148836 seconds (0.075 Gnz/s, 0.298 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.149207 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.149279 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.149365 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.149886 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150214 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150390 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150530 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150322 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.149468 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.149605 seconds (0.074 Gnz/s, 0.297 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.149748 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.150156 seconds (0.074 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150309 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150296 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150254 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150197 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150198 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150354 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150480 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150458 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150531 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150490 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150497 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150568 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150608 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150632 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150544 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150644 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150741 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150790 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150939 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151050 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150756 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150930 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150847 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150504 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150579 seconds (0.074 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150825 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151128 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151208 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151560 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151262 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150840 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151107 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151055 seconds (0.073 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.150884 seconds (0.074 Gnz/s, 0.294 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151331 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151517 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151282 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151378 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151464 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151335 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151395 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151585 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151410 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151343 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151361 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151498 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151403 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151840 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151590 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151750 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151593 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151719 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151663 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151737 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151935 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.152169 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151658 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151984 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.152036 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151856 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151862 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151986 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.152044 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151986 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151686 seconds (0.073 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.151748 seconds (0.073 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.155548 seconds (0.071 Gnz/s, 0.285 Gflop/s, 2.0 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,8013217146,33063267752,169644806,2547568600,417065766,6561339,51593378,13711777,684770252,4.126092,2198.668284,0.085455,0.043898,6.099965,11.281179,688.922400,0.112939,15.037861
total,-1,8013217146,33063267752,169644806,2547568600,417065766,6561339,51593378,13711777,684770252,4.126092,2198.668284,0.085455,0.043898,6.099965,11.281179,688.922400,0.112939,15.037861
