
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.334617 seconds (28.3 MB/s)
csr_from_coo: 3.155911 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.705419 seconds (0.098 Gnz/s, 0.196 Gflop/s, 1.3 to 2.1 GB/s)
gemv: 0.746571 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746265 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746032 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.746807 seconds (0.092 Gnz/s, 0.185 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.765885 seconds (0.090 Gnz/s, 0.180 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.790695 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.790048 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.789824 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.789345 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.789258 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.789151 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788836 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788830 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788359 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788310 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788198 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.788011 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.786884 seconds (0.088 Gnz/s, 0.175 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.785703 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.785381 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.785359 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784990 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784568 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784670 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784464 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784246 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.783911 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.783690 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.782524 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.781460 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.781237 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.781136 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.780861 seconds (0.088 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.789634 seconds (0.087 Gnz/s, 0.175 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.795152 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.793933 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.792905 seconds (0.087 Gnz/s, 0.174 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.785290 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784985 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784795 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784868 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.785063 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.784710 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.783619 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.783610 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.782823 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.783147 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.782860 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.782154 seconds (0.088 Gnz/s, 0.176 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.776830 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777537 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777118 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777230 seconds (0.089 Gnz/s, 0.178 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777563 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777714 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777689 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777905 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
gemv: 0.777991 seconds (0.089 Gnz/s, 0.177 Gflop/s, 1.2 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,22978591737,168455499439,484760406,7306391600,3795929697,24584707,709137626,77545516,4219456419,7.330976,2198.568442,0.183626,0.130959,10.136457,6.326768,387.759302,0.038254,76.620539
total,-1,22978591737,168455499439,484760406,7306391600,3795929697,24584707,709137626,77545516,4219456419,7.330976,2198.568442,0.183626,0.130959,10.136457,6.326768,387.759302,0.038254,76.620539
