
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.364707 seconds (32.7 MB/s)
csr_from_coo: 0.047166 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.009347 seconds (0.282 Gnz/s, 0.564 Gflop/s, 4.2 to 6.2 GB/s)
gemv: 0.009218 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009204 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009197 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009202 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009216 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009200 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009201 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009199 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009204 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009209 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009199 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009204 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009199 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009199 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009195 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009200 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009209 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009211 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009222 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009212 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009197 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009205 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009214 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009195 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009208 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009205 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009206 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009208 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009200 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009190 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009190 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009196 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009211 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009216 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009201 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009195 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009210 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009211 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009205 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009207 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009200 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009213 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009206 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009203 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009211 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009190 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009198 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009199 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009197 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009212 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009204 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009203 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009197 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009198 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009207 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009197 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009197 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009204 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009190 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009217 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009194 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009201 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009196 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009210 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009206 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009187 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009194 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009200 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009191 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009211 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009214 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009204 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009217 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009209 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009204 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009197 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009202 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009205 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009206 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009224 seconds (0.286 Gnz/s, 0.571 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009213 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009205 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009209 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009222 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009214 seconds (0.286 Gnz/s, 0.572 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009206 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009195 seconds (0.287 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009206 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009206 seconds (0.286 Gnz/s, 0.573 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009227 seconds (0.286 Gnz/s, 0.571 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009187 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364874578,2055030246,32185406,384770000,17140138,1030122,331767,141357,36692012,1.505655,2200.300961,0.026883,0.012211,4.850727,34.460602,1682.338637,0.346822,0.933977
total,-1,1364874578,2055030246,32185406,384770000,17140138,1030122,331767,141357,36692012,1.505655,2200.300961,0.026883,0.012211,4.850727,34.460602,1682.338637,0.346822,0.933977
