
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.230137 seconds (27.2 MB/s)
csr_from_coo: 0.064446 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.008744 seconds (0.326 Gnz/s, 0.651 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.008343 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008371 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008341 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008357 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008338 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008345 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008343 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008332 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008353 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008358 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008380 seconds (0.340 Gnz/s, 0.679 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008373 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008340 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008361 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008337 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008359 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008330 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008343 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008354 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008350 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008334 seconds (0.342 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008325 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008367 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008351 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008373 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008339 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008354 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008351 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008342 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008356 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008311 seconds (0.342 Gnz/s, 0.685 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008354 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008339 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008375 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008364 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008354 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008345 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008360 seconds (0.340 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008348 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008374 seconds (0.340 Gnz/s, 0.680 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008345 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008355 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008327 seconds (0.342 Gnz/s, 0.684 Gflop/s, 4.7 to 7.2 GB/s)
gemv: 0.008341 seconds (0.341 Gnz/s, 0.682 Gflop/s, 4.7 to 7.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1077704004,1867230076,20434906,286772000,15241909,656107,71314,220703,65307026,1.732600,2200.381084,0.060598,0.013872,4.707947,24.080900,1375.832229,0.292236,0.848594
total,-1,1077704004,1867230076,20434906,286772000,15241909,656107,71314,220703,65307026,1.732600,2200.381084,0.060598,0.013872,4.707947,24.080900,1375.832229,0.292236,0.848594
