
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.359713 seconds (27.3 MB/s)
csr_from_coo: 0.033117 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010760 seconds (0.075 Gnz/s, 0.300 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.010573 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010592 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010571 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010592 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010584 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010566 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010585 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010573 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010596 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010583 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010576 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010579 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010588 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010582 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010570 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010581 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010574 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010569 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010573 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010572 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010579 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010586 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010573 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010585 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010579 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010576 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010573 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010582 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010575 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010570 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010578 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010582 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010573 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010576 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010572 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010574 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010570 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010569 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010581 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010572 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010571 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010571 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010567 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010579 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010560 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010587 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010581 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010592 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010580 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010566 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010568 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010582 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010570 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010579 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010586 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010576 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010572 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010570 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010581 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010592 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010591 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010583 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010588 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010572 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010573 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010578 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010569 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010580 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010560 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010571 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010574 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010570 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010571 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010594 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010574 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010580 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010575 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010582 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010581 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010571 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010579 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010581 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010586 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010564 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010584 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
gemv: 0.010564 seconds (0.076 Gnz/s, 0.306 Gflop/s, 2.6 to 3.6 GB/s)
gemv: 0.010575 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.6 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1265438772,2358190470,32621906,334838600,10875989,1042986,169669,86450,27533820,1.863536,2199.913596,0.021758,0.008392,2.785298,30.432391,1279.892090,0.459517,1.071947
total,-1,1265438772,2358190470,32621906,334838600,10875989,1042986,169669,86450,27533820,1.863536,2199.913596,0.021758,0.008392,2.785298,30.432391,1279.892090,0.459517,1.071947
