
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.377862 seconds (32.5 MB/s)
csr_from_coo: 0.047166 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008974 seconds (0.294 Gnz/s, 0.587 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.008731 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008728 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008723 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008739 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008752 seconds (0.301 Gnz/s, 0.602 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008726 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008736 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008729 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008711 seconds (0.303 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008742 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008721 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008739 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008734 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008744 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008771 seconds (0.300 Gnz/s, 0.601 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008736 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008734 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008703 seconds (0.303 Gnz/s, 0.606 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008739 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008724 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008743 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008730 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008729 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008737 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008725 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008732 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008723 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008729 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008729 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008733 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008784 seconds (0.300 Gnz/s, 0.600 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008733 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008734 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008736 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008737 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008725 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008722 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008769 seconds (0.301 Gnz/s, 0.601 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008745 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008730 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008751 seconds (0.301 Gnz/s, 0.602 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008751 seconds (0.301 Gnz/s, 0.602 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008737 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008720 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008714 seconds (0.302 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008732 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008725 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008726 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008744 seconds (0.301 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008738 seconds (0.302 Gnz/s, 0.603 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008729 seconds (0.302 Gnz/s, 0.604 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008755 seconds (0.301 Gnz/s, 0.602 Gflop/s, 4.5 to 6.6 GB/s)
gemv: 0.008718 seconds (0.302 Gnz/s, 0.605 Gflop/s, 4.5 to 6.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364829568,1950400793,32185406,384770000,15299716,1026584,154415,77925,36680687,1.429043,2200.195650,0.026876,0.011040,4.647724,36.307507,1772.503028,0.381370,0.886467
total,-1,1364829568,1950400793,32185406,384770000,15299716,1026584,154415,77925,36680687,1.429043,2200.195650,0.026876,0.011040,4.647724,36.307507,1772.503028,0.381370,0.886467
