
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.933773 seconds (29.8 MB/s)
csr_from_coo: 1.901867 seconds, 2164760 rows, 2164760 columns, 127206144 nonzeros, 24 to 68 nonzeros per row, 1 threads, 2164760 to 2164760 rows per thread, 127206144 to 127206144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.098972 seconds (0.654 Gnz/s, 2.571 Gflop/s, 15.9 to 26.1 GB/s)
gemv: 0.098859 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098872 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098860 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098896 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098869 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098868 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098832 seconds (0.655 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098886 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098901 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098885 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098851 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098860 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098867 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098892 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098853 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098838 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098882 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098889 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098864 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098845 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098897 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098854 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098856 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098866 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098868 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098882 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098879 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098896 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098865 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098883 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098884 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098845 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098899 seconds (0.654 Gnz/s, 2.572 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098876 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098848 seconds (0.654 Gnz/s, 2.574 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098866 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098879 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098868 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
gemv: 0.098872 seconds (0.654 Gnz/s, 2.573 Gflop/s, 16.0 to 26.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,20126534370,21775980135,216479306,8116092800,625945590,6827752,1716282,1134960,713843950,1.081954,2199.073498,0.035468,0.030959,16.285041,21.861423,3300.314925,0.202659,9.902343
total,-1,20126534370,21775980135,216479306,8116092800,625945590,6827752,1716282,1134960,713843950,1.081954,2199.073498,0.035468,0.030959,16.285041,21.861423,3300.314925,0.202659,9.902343
