
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579672 seconds (25.5 MB/s)
csr_from_coo: 0.032306 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009853 seconds (0.125 Gnz/s, 0.251 Gflop/s, 2.1 to 2.9 GB/s)
gemv: 0.009402 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009398 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009418 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009413 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009415 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009411 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009407 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009437 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009422 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009408 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009433 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009414 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009434 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009398 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009428 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009397 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009438 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009422 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009405 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009436 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009421 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009406 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009413 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009409 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009418 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009400 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009431 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,967684225,2098468762,26214406,257570000,8586916,839828,138536,418755,67812395,2.168547,2200.210912,0.070077,0.008298,2.380667,27.485385,1107.717476,0.465297,0.953758
total,-1,967684225,2098468762,26214406,257570000,8586916,839828,138536,418755,67812395,2.168547,2200.210912,0.070077,0.008298,2.380667,27.485385,1107.717476,0.465297,0.953758
