
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.108485 seconds (31.1 MB/s)
csr_from_coo: 0.401314 seconds, 5824554 rows, 5824554 columns, 17467046 nonzeros, 2 to 3 nonzeros per row, 1 threads, 5824554 to 5824554 rows per thread, 17467046 to 17467046 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.226695 seconds (0.039 Gnz/s, 0.154 Gflop/s, 1.5 to 2.0 GB/s)
gemv: 0.231167 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231198 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231171 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231194 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231188 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231360 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231284 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231228 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231353 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231297 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231302 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231337 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231336 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231278 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231294 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231325 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231423 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231414 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231595 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231539 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231539 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231353 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231409 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231401 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231436 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231431 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231461 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231543 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231545 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231588 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231591 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231717 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231673 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231673 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231697 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231682 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231713 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231640 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231725 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231719 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231805 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231855 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231943 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232031 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232027 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232034 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231996 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232036 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232015 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232058 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232006 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232003 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232004 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232022 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232015 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232008 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232044 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232011 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232090 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232164 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232174 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232086 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231869 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231911 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231915 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231788 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231804 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231841 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231862 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231949 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231976 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232027 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232035 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232030 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231935 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231953 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231993 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231998 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232039 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232038 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232051 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232272 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232045 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232023 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.231988 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232095 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232066 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232208 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
gemv: 0.232217 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.5 to 1.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,21564460298,50969430968,582458706,5824554000,308012603,18327048,4299664,1769325,496697060,2.363585,2199.043330,0.023033,0.014002,3.537375,25.129806,1030.316357,0.291266,23.178002
total,-1,21564460298,50969430968,582458706,5824554000,308012603,18327048,4299664,1769325,496697060,2.363585,2199.043330,0.023033,0.014002,3.537375,25.129806,1030.316357,0.291266,23.178002
