
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.899600 seconds (22.8 MB/s)
csr_from_coo: 1.404237 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.176479 seconds (0.123 Gnz/s, 0.494 Gflop/s, 3.0 to 5.0 GB/s)
gemv: 0.196314 seconds (0.111 Gnz/s, 0.444 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.196130 seconds (0.111 Gnz/s, 0.444 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.196008 seconds (0.111 Gnz/s, 0.444 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.196023 seconds (0.111 Gnz/s, 0.444 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.196140 seconds (0.111 Gnz/s, 0.444 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.193841 seconds (0.112 Gnz/s, 0.449 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.193978 seconds (0.112 Gnz/s, 0.449 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.194248 seconds (0.112 Gnz/s, 0.449 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.194476 seconds (0.112 Gnz/s, 0.448 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.194754 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.194845 seconds (0.112 Gnz/s, 0.447 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195177 seconds (0.112 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195480 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195553 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195470 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195545 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195599 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195668 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195747 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195705 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195785 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195621 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195706 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195794 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195398 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195567 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195503 seconds (0.111 Gnz/s, 0.446 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195586 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
gemv: 0.195612 seconds (0.111 Gnz/s, 0.445 Gflop/s, 2.7 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4668754212,42664645625,52432106,2642081400,531287820,1782008,113303842,28357496,4217035874,9.138336,2199.043266,0.903246,0.083454,5.164590,2.702483,547.420596,0.105995,19.401458
total,-1,4668754212,42664645625,52432106,2642081400,531287820,1782008,113303842,28357496,4217035874,9.138336,2199.043266,0.903246,0.083454,5.164590,2.702483,547.420596,0.105995,19.401458
