
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.292802 seconds (24.4 MB/s)
csr_from_coo: 0.023858 seconds, 99617 rows, 99617 columns, 1324862 nonzeros, 5 to 125 nonzeros per row, 1 threads, 99617 to 99617 rows per thread, 1324862 to 1324862 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004767 seconds (0.139 Gnz/s, 0.556 Gflop/s, 3.8 to 5.9 GB/s)
gemv: 0.004278 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004286 seconds (0.155 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004283 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004291 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004286 seconds (0.155 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004278 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004292 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004280 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004293 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004276 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004289 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004280 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004275 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004294 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004277 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004292 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004280 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004289 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004279 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004285 seconds (0.155 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004280 seconds (0.155 Gnz/s, 0.619 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004273 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004297 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004276 seconds (0.155 Gnz/s, 0.620 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004285 seconds (0.155 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004288 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.004309 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004300 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004291 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004312 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004294 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004311 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004301 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004307 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004294 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004306 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004298 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004292 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004313 seconds (0.154 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004289 seconds (0.154 Gnz/s, 0.618 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004307 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004297 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004307 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004297 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004310 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004301 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004295 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004308 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004298 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004308 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004297 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004309 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004300 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004292 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004313 seconds (0.154 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004298 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004314 seconds (0.154 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004295 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004316 seconds (0.153 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004299 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004309 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004309 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004300 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004314 seconds (0.154 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004301 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004310 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004300 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004316 seconds (0.153 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004303 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004318 seconds (0.153 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004304 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004303 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004318 seconds (0.153 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004299 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004314 seconds (0.154 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004303 seconds (0.154 Gnz/s, 0.616 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.004316 seconds (0.153 Gnz/s, 0.614 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004306 seconds (0.154 Gnz/s, 0.615 Gflop/s, 4.2 to 6.5 GB/s)
gemv: 0.004298 seconds (0.154 Gnz/s, 0.617 Gflop/s, 4.3 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533994151,967108137,9965006,144251800,6405485,55913,16123,19920,32997808,1.811084,2202.573646,0.061794,0.011928,3.746213,22.695145,1336.820013,0.356846,0.439081
total,-1,533994151,967108137,9965006,144251800,6405485,55913,16123,19920,32997808,1.811084,2202.573646,0.061794,0.011928,3.746213,22.695145,1336.820013,0.356846,0.439081
