
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.372273 seconds (24.6 MB/s)
csr_from_coo: 0.021157 seconds, 216007 rows, 216007 columns, 1021170 nonzeros, 1 to 49 nonzeros per row, 1 threads, 216007 to 216007 rows per thread, 1021170 to 1021170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.005917 seconds (0.086 Gnz/s, 0.345 Gflop/s, 2.9 to 4.0 GB/s)
gemv: 0.005760 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005782 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005757 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005776 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005782 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005776 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005745 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.2 GB/s)
gemv: 0.005770 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005781 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005765 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005773 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005757 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005782 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005760 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005763 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005782 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005765 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005776 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005755 seconds (0.089 Gnz/s, 0.355 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005779 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005778 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005770 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005763 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005780 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005775 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005781 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005763 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005778 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005763 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005777 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005788 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005762 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005781 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005780 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005785 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005769 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005787 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005784 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005781 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005770 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005785 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005782 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005784 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005768 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005786 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005772 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005784 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005767 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005782 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005787 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005766 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005784 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005770 seconds (0.088 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005785 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005783 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005768 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005785 seconds (0.088 Gnz/s, 0.353 Gflop/s, 3.0 to 4.1 GB/s)
gemv: 0.005764 seconds (0.089 Gnz/s, 0.354 Gflop/s, 3.0 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,830818888,1298903943,21604006,221019800,6905049,690945,48833,21553,10885759,1.563402,2201.170404,0.013102,0.008226,3.264812,36.610943,1534.804078,0.470105,0.590097
total,-1,830818888,1298903943,21604006,221019800,6905049,690945,48833,21553,10885759,1.563402,2201.170404,0.013102,0.008226,3.264812,36.610943,1534.804078,0.470105,0.590097
