
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.464581 seconds (24.7 MB/s)
csr_from_coo: 0.028192 seconds, 269118 rows, 269118 columns, 1274148 nonzeros, 1 to 65 nonzeros per row, 1 threads, 269118 to 269118 rows per thread, 1274148 to 1274148 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007958 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.007863 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007846 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007848 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007835 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007875 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007858 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007864 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007846 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007855 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007860 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007858 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007863 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007845 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007855 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007863 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007865 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007859 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007837 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007857 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007854 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007870 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007868 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007846 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007856 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007855 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007860 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007850 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007849 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007861 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007858 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007871 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007859 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007850 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.007857 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.8 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1042681502,1756118291,26915106,278312200,8795400,862699,92093,42438,18499736,1.684233,2200.450676,0.017742,0.008306,3.054904,33.725156,1428.647746,0.467657,0.798072
total,-1,1042681502,1756118291,26915106,278312200,8795400,862699,92093,42438,18499736,1.684233,2200.450676,0.017742,0.008306,3.054904,33.725156,1428.647746,0.467657,0.798072
