
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.492783 seconds (25.0 MB/s)
csr_from_coo: 0.050428 seconds, 144649 rows, 144649 columns, 2148786 nonzeros, 4 to 26 nonzeros per row, 1 threads, 144649 to 144649 rows per thread, 2148786 to 2148786 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.011327 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.6 to 4.0 GB/s)
gemv: 0.010918 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010888 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010912 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010907 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010908 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010892 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010914 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010905 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010915 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010898 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010887 seconds (0.099 Gnz/s, 0.395 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010901 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010903 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010903 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010908 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010903 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010921 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010925 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010954 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010896 seconds (0.099 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010923 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010935 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010940 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010958 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010942 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010921 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010924 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010949 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010957 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010941 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010955 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010943 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010936 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010976 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010945 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010923 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010938 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010936 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010929 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010944 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010947 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010943 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010938 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010931 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010911 seconds (0.098 Gnz/s, 0.394 Gflop/s, 2.7 to 4.2 GB/s)
gemv: 0.010958 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010960 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010935 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010940 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010945 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010929 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010938 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010964 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010935 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010939 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010954 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010940 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010946 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010945 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010930 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010947 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010929 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010922 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010948 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010947 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010946 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010958 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010957 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010942 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010936 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010956 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010962 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010951 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010940 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010956 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010922 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010955 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010953 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010966 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010950 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010946 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010960 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010947 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010950 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010958 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010940 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010955 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010927 seconds (0.098 Gnz/s, 0.393 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.010957 seconds (0.098 Gnz/s, 0.392 Gflop/s, 2.7 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,788800917,2432849333,14468206,217097000,11061935,270336,212049,101137,119755846,3.084237,2200.186270,0.151820,0.013627,2.551113,13.084554,798.425154,0.312971,1.105747
total,-1,788800917,2432849333,14468206,217097000,11061935,270336,212049,101137,119755846,3.084237,2200.186270,0.151820,0.013627,2.551113,13.084554,798.425154,0.312971,1.105747
