
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.245406 seconds (25.2 MB/s)
csr_from_coo: 0.021897 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004884 seconds (0.113 Gnz/s, 0.452 Gflop/s, 3.4 to 5.0 GB/s)
gemv: 0.004720 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004705 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004708 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004708 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004712 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004704 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004719 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004709 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004730 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004706 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004716 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004702 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004719 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004708 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004708 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004713 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004718 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004724 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004712 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004703 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004720 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004710 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004726 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004707 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004709 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004713 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004728 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004707 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004702 seconds (0.117 Gnz/s, 0.470 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004723 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004703 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004722 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004690 seconds (0.118 Gnz/s, 0.471 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004719 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004711 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004721 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004704 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004711 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004705 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004711 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004709 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004716 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004739 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004719 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004713 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004711 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004731 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004706 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004730 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004710 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004731 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004718 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004725 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004725 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004713 seconds (0.117 Gnz/s, 0.469 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004726 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004724 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004730 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004717 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004734 seconds (0.117 Gnz/s, 0.466 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004717 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004740 seconds (0.116 Gnz/s, 0.466 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004714 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004733 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004720 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004731 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004723 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004729 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004723 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004727 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004725 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004725 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
gemv: 0.004720 seconds (0.117 Gnz/s, 0.468 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.004732 seconds (0.117 Gnz/s, 0.467 Gflop/s, 3.5 to 5.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,590227179,1063954714,13978506,164515800,5964454,264718,123008,49671,24082510,1.802619,2201.869885,0.040802,0.009813,3.208704,28.928723,1390.800167,0.433446,0.483205
total,-1,590227179,1063954714,13978506,164515800,5964454,264718,123008,49671,24082510,1.802619,2201.869885,0.040802,0.009813,3.208704,28.928723,1390.800167,0.433446,0.483205
