
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.268539 seconds (20.8 MB/s)
csr_from_coo: 0.256121 seconds, 131072 rows, 131072 columns, 10228360 nonzeros, 0 to 29936 nonzeros per row, 1 threads, 131072 to 131072 rows per thread, 10228360 to 10228360 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.032237 seconds (0.159 Gnz/s, 0.635 Gflop/s, 3.9 to 6.4 GB/s)
gemv: 0.031920 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031914 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031885 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031933 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031906 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031912 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031908 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031905 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031942 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031944 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031943 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031926 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031932 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031901 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031924 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031942 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031934 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031903 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031905 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031938 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031911 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031903 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031886 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031949 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031918 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031924 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031919 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031940 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031917 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031875 seconds (0.160 Gnz/s, 0.642 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031918 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031937 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031936 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031922 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031889 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031919 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031913 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031930 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031942 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031927 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031931 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031934 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031925 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031914 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031898 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031929 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031954 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031934 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031914 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031923 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031895 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031929 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031906 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031916 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031928 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031922 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031910 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031932 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031944 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031941 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031927 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031958 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031939 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031937 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031954 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031925 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031894 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031933 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031928 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031921 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031910 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031944 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031943 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031921 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031938 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031894 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031922 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031950 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031922 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031915 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031958 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031953 seconds (0.160 Gnz/s, 0.640 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031921 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031908 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031929 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031926 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031933 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031905 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
gemv: 0.031921 seconds (0.160 Gnz/s, 0.641 Gflop/s, 3.9 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1159345168,7048574202,13110506,629180000,54529358,207154,4544705,1586654,896763471,6.079789,2199.767639,0.773509,0.041746,3.883272,4.091617,789.526948,0.203315,3.204236
total,-1,1159345168,7048574202,13110506,629180000,54529358,207154,4544705,1586654,896763471,6.079789,2199.767639,0.773509,0.041746,3.883272,4.091617,789.526948,0.203315,3.204236
