
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231488 seconds (23.3 MB/s)
csr_from_coo: 0.023718 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.005725 seconds (0.088 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005254 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005247 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005255 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005245 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005255 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005249 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005260 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005249 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005258 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005247 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005263 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005244 seconds (0.096 Gnz/s, 0.382 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.005254 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005252 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005257 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005259 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005257 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005256 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005253 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005262 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005252 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005261 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005248 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005265 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005250 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005267 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005262 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005256 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005257 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005259 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005264 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005257 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005265 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005258 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005268 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005256 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005269 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005258 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005270 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005262 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005275 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005266 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005260 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005269 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005264 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005270 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005254 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005271 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005259 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005270 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005255 seconds (0.095 Gnz/s, 0.382 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005271 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005256 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005268 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005268 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005262 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005270 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005264 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005272 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005260 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005267 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005263 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005278 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005280 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005277 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005265 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005287 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005261 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005287 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005281 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005273 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005279 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005272 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005281 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005270 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005279 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005268 seconds (0.095 Gnz/s, 0.381 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005282 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005272 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005284 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005270 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005287 seconds (0.095 Gnz/s, 0.379 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005280 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005275 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005278 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005271 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005276 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005270 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005280 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005273 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
gemv: 0.005282 seconds (0.095 Gnz/s, 0.380 Gflop/s, 2.7 to 4.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,490837279,1180164370,10003306,127846600,4856622,42766,15584,20731,53851744,2.404390,2201.901983,0.109714,0.009821,2.322770,18.663756,972.787399,0.418805,0.535975
total,-1,490837279,1180164370,10003306,127846600,4856622,42766,15584,20731,53851744,2.404390,2201.901983,0.109714,0.009821,2.322770,18.663756,972.787399,0.418805,0.535975
