
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.345159 seconds (23.7 MB/s)
csr_from_coo: 0.038517 seconds, 110971 rows, 110971 columns, 1483868 nonzeros, 5 to 26 nonzeros per row, 1 threads, 110971 to 110971 rows per thread, 1483868 to 1483868 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009091 seconds (0.082 Gnz/s, 0.326 Gflop/s, 2.3 to 3.5 GB/s)
gemv: 0.008651 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008645 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008644 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008654 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008674 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008654 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008665 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008643 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008647 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008668 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008663 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008665 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008677 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008676 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008649 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008678 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008684 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008676 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008688 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008674 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008675 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008686 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008686 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008672 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008660 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008681 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008700 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008688 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008686 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008677 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008664 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008679 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008661 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008661 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008690 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008675 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008677 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008679 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008677 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008670 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008680 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008689 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008688 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008672 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008678 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008682 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008685 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008666 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008662 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008697 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008664 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008680 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008687 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008687 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008671 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008676 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008694 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008683 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008675 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008677 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008692 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008707 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008670 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008684 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008669 seconds (0.086 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008678 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008706 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008681 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008684 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008684 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008689 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008683 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008635 seconds (0.086 Gnz/s, 0.344 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008681 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008688 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008702 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008697 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008659 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008691 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008681 seconds (0.085 Gnz/s, 0.342 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008664 seconds (0.086 Gnz/s, 0.343 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.008692 seconds (0.085 Gnz/s, 0.341 Gflop/s, 2.4 to 3.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,594730732,1931871585,11100406,159979800,7469736,106500,206383,51289,115182848,3.248313,2200.647500,0.193672,0.012127,2.134215,12.644775,741.594151,0.347479,0.877865
total,-1,594730732,1931871585,11100406,159979800,7469736,106500,206383,51289,115182848,3.248313,2200.647500,0.193672,0.012127,2.134215,12.644775,741.594151,0.347479,0.877865
