
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.356909 seconds (32.8 MB/s)
csr_from_coo: 0.047201 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.009270 seconds (0.284 Gnz/s, 0.569 Gflop/s, 4.2 to 6.2 GB/s)
gemv: 0.009167 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009166 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009160 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009183 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009163 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009169 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009161 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009162 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009166 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009174 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009180 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009170 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009142 seconds (0.288 Gnz/s, 0.577 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009163 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009172 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009162 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009162 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009181 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009176 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009184 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009165 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009166 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009167 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009151 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009174 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009162 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009151 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009180 seconds (0.287 Gnz/s, 0.574 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009156 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009166 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009162 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009170 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009157 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009159 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009167 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009173 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009173 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009165 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009157 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009171 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009166 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009150 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009161 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009166 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009172 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009166 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009169 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009163 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009167 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009164 seconds (0.288 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009172 seconds (0.287 Gnz/s, 0.575 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009154 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
gemv: 0.009156 seconds (0.288 Gnz/s, 0.576 Gflop/s, 4.3 to 6.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364853091,2046158885,32185406,384770000,16834126,1031079,305721,134084,36713966,1.499179,2200.154329,0.026900,0.012012,4.796633,34.607704,1689.520013,0.352230,0.930007
total,-1,1364853091,2046158885,32185406,384770000,16834126,1031079,305721,134084,36713966,1.499179,2200.154329,0.026900,0.012012,4.796633,34.607704,1689.520013,0.352230,0.930007
