
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.024542 seconds (23.2 MB/s)
csr_from_coo: 0.042531 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.010437 seconds (0.112 Gnz/s, 0.403 Gflop/s, 3.3 to 4.6 GB/s)
gemv: 0.011104 seconds (0.105 Gnz/s, 0.378 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011128 seconds (0.105 Gnz/s, 0.378 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011136 seconds (0.105 Gnz/s, 0.377 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011157 seconds (0.105 Gnz/s, 0.377 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011130 seconds (0.105 Gnz/s, 0.378 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011112 seconds (0.105 Gnz/s, 0.378 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011160 seconds (0.105 Gnz/s, 0.377 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011157 seconds (0.105 Gnz/s, 0.377 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011165 seconds (0.105 Gnz/s, 0.376 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011180 seconds (0.104 Gnz/s, 0.376 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011226 seconds (0.104 Gnz/s, 0.374 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011208 seconds (0.104 Gnz/s, 0.375 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011175 seconds (0.104 Gnz/s, 0.376 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011185 seconds (0.104 Gnz/s, 0.376 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011192 seconds (0.104 Gnz/s, 0.375 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011265 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011272 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011324 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011320 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011312 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011302 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011289 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011276 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011274 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011351 seconds (0.103 Gnz/s, 0.370 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.011326 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011308 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011307 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011289 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011276 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011312 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011326 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011308 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011291 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011279 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011279 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011291 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011293 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011334 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011317 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011312 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011303 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011302 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011285 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011295 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011319 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011310 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011303 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011296 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011292 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011286 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011291 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011340 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.011312 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011301 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011288 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011262 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011263 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011292 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011312 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011305 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011303 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011291 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011268 seconds (0.104 Gnz/s, 0.373 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011302 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011283 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011337 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.0 to 4.3 GB/s)
gemv: 0.011331 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011316 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011306 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011295 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011297 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011307 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011333 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011327 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011315 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011312 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011298 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011299 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011309 seconds (0.103 Gnz/s, 0.372 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011332 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
gemv: 0.011318 seconds (0.103 Gnz/s, 0.371 Gflop/s, 3.1 to 4.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449548835,2498351284,38990706,389874000,18057640,1248446,493165,112420,41263429,1.723537,2199.818156,0.028466,0.012040,4.215281,34.331626,1407.480245,0.333900,1.135708
total,-1,1449548835,2498351284,38990706,389874000,18057640,1248446,493165,112420,41263429,1.723537,2199.818156,0.028466,0.012040,4.215281,34.331626,1407.480245,0.333900,1.135708
