
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.380483 seconds (24.0 MB/s)
csr_from_coo: 0.163795 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.010864 seconds (0.530 Gnz/s, 2.078 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010948 seconds (0.526 Gnz/s, 2.062 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010958 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010960 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010963 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010968 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010956 seconds (0.526 Gnz/s, 2.061 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010975 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010967 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010959 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010974 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010962 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010961 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010996 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010964 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010991 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010980 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010975 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010976 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010974 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010979 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010978 seconds (0.524 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010974 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010979 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010976 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010970 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010971 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010976 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010974 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010971 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010966 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010976 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010967 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010971 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010963 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010970 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010963 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010971 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010970 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010970 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010963 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010963 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010983 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010968 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010974 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010975 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010964 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010965 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010963 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010959 seconds (0.525 Gnz/s, 2.060 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010982 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010976 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010980 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010970 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010968 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010977 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010964 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010977 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010967 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010982 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010970 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010970 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010993 seconds (0.524 Gnz/s, 2.054 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010987 seconds (0.524 Gnz/s, 2.055 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010969 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010977 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.057 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010973 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010963 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010965 seconds (0.525 Gnz/s, 2.059 Gflop/s, 12.9 to 20.9 GB/s)
gemv: 0.010984 seconds (0.524 Gnz/s, 2.056 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010972 seconds (0.525 Gnz/s, 2.058 Gflop/s, 12.8 to 20.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1925002830,2442607304,22739506,759306000,56238062,731619,201335,476011,62453910,1.268885,2199.724737,0.032444,0.028863,12.977885,20.478385,2755.693643,0.212338,1.110415
total,-1,1925002830,2442607304,22739506,759306000,56238062,731619,201335,476011,62453910,1.268885,2199.724737,0.032444,0.028863,12.977885,20.478385,2755.693643,0.212338,1.110415
