
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.528337 seconds (32.2 MB/s)
csr_from_coo: 0.047894 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.008737 seconds (0.179 Gnz/s, 0.628 Gflop/s, 4.8 to 7.0 GB/s)
gemv: 0.009358 seconds (0.167 Gnz/s, 0.586 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009341 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009348 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009337 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009334 seconds (0.168 Gnz/s, 0.588 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009353 seconds (0.168 Gnz/s, 0.586 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009369 seconds (0.167 Gnz/s, 0.585 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009375 seconds (0.167 Gnz/s, 0.585 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009374 seconds (0.167 Gnz/s, 0.585 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009345 seconds (0.168 Gnz/s, 0.587 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009415 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009402 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009410 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009390 seconds (0.167 Gnz/s, 0.584 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009410 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009396 seconds (0.167 Gnz/s, 0.584 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009421 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009428 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009421 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009427 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009423 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009432 seconds (0.166 Gnz/s, 0.581 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009421 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009432 seconds (0.166 Gnz/s, 0.581 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009427 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009421 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009423 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009394 seconds (0.167 Gnz/s, 0.584 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009424 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009421 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009417 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009394 seconds (0.167 Gnz/s, 0.584 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009399 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009426 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009419 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009428 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009430 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009429 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009413 seconds (0.166 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009426 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009414 seconds (0.166 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009404 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009418 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009413 seconds (0.166 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009420 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009411 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009431 seconds (0.166 Gnz/s, 0.581 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009425 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009410 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009426 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009425 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009427 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009421 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009405 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009401 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009431 seconds (0.166 Gnz/s, 0.581 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009405 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009406 seconds (0.167 Gnz/s, 0.583 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009432 seconds (0.166 Gnz/s, 0.581 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009424 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009423 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009418 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009418 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009385 seconds (0.167 Gnz/s, 0.584 Gflop/s, 4.5 to 6.5 GB/s)
gemv: 0.009422 seconds (0.166 Gnz/s, 0.582 Gflop/s, 4.5 to 6.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1458382551,2093047585,39229006,392259400,21310320,1250016,600867,188393,25858780,1.435184,2199.949845,0.017731,0.014071,5.858056,41.232625,1690.408711,0.288561,0.951407
total,-1,1458382551,2093047585,39229006,392259400,21310320,1250016,600867,188393,25858780,1.435184,2199.949845,0.017731,0.014071,5.858056,41.232625,1690.408711,0.288561,0.951407
