
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.285797 seconds (23.4 MB/s)
csr_from_coo: 0.036304 seconds, 192244 rows, 192244 columns, 1218132 nonzeros, 1 to 1071 nonzeros per row, 1 threads, 192244 to 192244 rows per thread, 1218132 to 1218132 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.011110 seconds (0.055 Gnz/s, 0.219 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.010927 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010916 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010914 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010938 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010896 seconds (0.056 Gnz/s, 0.224 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010934 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010911 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010912 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010948 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010918 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010913 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010919 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010902 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010922 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
gemv: 0.010938 seconds (0.056 Gnz/s, 0.223 Gflop/s, 1.8 to 2.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,804614544,2430133960,19227706,225432400,7947945,625325,459072,393914,94440862,3.020246,2199.873134,0.117374,0.008818,1.789125,17.405836,833.694466,0.465979,1.104670
total,-1,804614544,2430133960,19227706,225432400,7947945,625325,459072,393914,94440862,3.020246,2199.873134,0.117374,0.008818,1.789125,17.405836,833.694466,0.465979,1.104670
