
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.766517 seconds (26.2 MB/s)
csr_from_coo: 0.074331 seconds, 214765 rows, 214765 columns, 3358036 nonzeros, 4 to 40 nonzeros per row, 1 threads, 214765 to 214765 rows per thread, 3358036 to 3358036 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.016505 seconds (0.102 Gnz/s, 0.407 Gflop/s, 2.8 to 4.3 GB/s)
gemv: 0.016142 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016176 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016162 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016139 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016141 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016168 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016141 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016173 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016149 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016150 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016143 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016175 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016149 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016162 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016159 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016145 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016156 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016145 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016168 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016166 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016153 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016168 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016156 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016153 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016180 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016168 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016157 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016165 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016169 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016178 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016149 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016181 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016160 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016152 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016154 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016164 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016162 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016140 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016153 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016155 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016152 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016169 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016154 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016183 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016124 seconds (0.104 Gnz/s, 0.417 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016168 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016161 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016160 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016171 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016151 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016182 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016170 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016169 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016153 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016165 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016162 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016169 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016138 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016159 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016180 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016138 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016175 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016187 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016168 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016154 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016151 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016147 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016176 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016154 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016170 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016147 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016161 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016143 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016171 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016149 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016163 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016163 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016177 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016152 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016141 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016157 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016152 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016155 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016170 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016169 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016174 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016160 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016147 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016166 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016182 seconds (0.104 Gnz/s, 0.415 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.016141 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.8 to 4.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1185747340,3583116157,21479806,332857400,18692349,700521,337601,233530,155462302,3.021821,2199.583174,0.131109,0.015283,2.957871,13.185902,830.516409,0.280782,1.628998
total,-1,1185747340,3583116157,21479806,332857400,18692349,700521,337601,233530,155462302,3.021821,2199.583174,0.131109,0.015283,2.957871,13.185902,830.516409,0.280782,1.628998
