
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.508984 seconds (24.9 MB/s)
csr_from_coo: 0.030194 seconds, 285762 rows, 285762 columns, 1402128 nonzeros, 1 to 102 nonzeros per row, 1 threads, 285762 to 285762 rows per thread, 1402128 to 1402128 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.008726 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.008632 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008640 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008652 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008654 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008657 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008646 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008646 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008633 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008630 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008632 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008641 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008636 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008653 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008636 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008639 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008647 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008641 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008652 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008645 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008647 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008656 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008638 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008647 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008647 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008645 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008635 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008627 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008646 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008642 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008648 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008643 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008646 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008646 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008634 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008630 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008649 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008651 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008649 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008650 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008643 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008641 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008611 seconds (0.081 Gnz/s, 0.326 Gflop/s, 2.8 to 3.8 GB/s)
gemv: 0.008639 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008636 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008641 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008640 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008654 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008646 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008648 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008631 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008634 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008641 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008645 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008653 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008642 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008653 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008641 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008635 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008645 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008642 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008648 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008651 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008642 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008649 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008633 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008626 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008625 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008634 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008649 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008639 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008651 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008658 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008656 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008652 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008624 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008644 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008650 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008648 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008640 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008642 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008631 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008640 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008633 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008651 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008651 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008629 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008651 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008648 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008647 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008654 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.7 to 3.8 GB/s)
gemv: 0.008632 seconds (0.081 Gnz/s, 0.325 Gflop/s, 2.7 to 3.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1118051221,1930218799,28579506,298726200,9807731,916810,78866,28741,16598581,1.726414,2200.311305,0.014846,0.008676,3.098252,32.578592,1394.684557,0.450152,0.877248
total,-1,1118051221,1930218799,28579506,298726200,9807731,916810,78866,28741,16598581,1.726414,2200.311305,0.014846,0.008676,3.098252,32.578592,1394.684557,0.450152,0.877248
