
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.387729 seconds (24.0 MB/s)
csr_from_coo: 0.109460 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.010547 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010459 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010479 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010486 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010493 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010509 seconds (0.507 Gnz/s, 1.014 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010499 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010497 seconds (0.507 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010480 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010479 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010475 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010459 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010462 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010492 seconds (0.508 Gnz/s, 1.015 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010453 seconds (0.510 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010463 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010472 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010455 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010461 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010472 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010474 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010466 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010462 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010478 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010464 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010471 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010463 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010476 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010466 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010457 seconds (0.509 Gnz/s, 1.019 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010463 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010486 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010478 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010471 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010478 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010473 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010472 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010471 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010463 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010464 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010472 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010482 seconds (0.508 Gnz/s, 1.016 Gflop/s, 6.4 to 10.4 GB/s)
gemv: 0.010462 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010460 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010479 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010459 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010468 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010475 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010474 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010466 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010465 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010469 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010472 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010464 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010471 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010472 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010462 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010461 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010470 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010467 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010464 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010478 seconds (0.508 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
gemv: 0.010471 seconds (0.509 Gnz/s, 1.017 Gflop/s, 6.5 to 10.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1106444532,2335646039,15325906,388910400,28094530,508490,405084,142083,54799452,2.110947,2199.928077,0.049528,0.024897,6.764955,14.435360,1479.682909,0.218728,1.061692
total,-1,1106444532,2335646039,15325906,388910400,28094530,508490,405084,142083,54799452,2.110947,2199.928077,0.049528,0.024897,6.764955,14.435360,1479.682909,0.218728,1.061692
