
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 266.688296 seconds (30.0 MB/s)
csr_from_coo: 13.001001 seconds, 27993600 rows, 27993600 columns, 774472352 nonzeros, 5 to 28 nonzeros per row, 1 threads, 27993600 to 27993600 rows per thread, 774472352 to 774472352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.951094 seconds (0.422 Gnz/s, 1.629 Gflop/s, 10.5 to 16.8 GB/s)
gemv: 0.957499 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958033 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957961 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957649 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958238 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957934 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958233 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957873 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957898 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957846 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958010 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957589 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.956720 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.956752 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.957890 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958050 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958273 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958290 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958003 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957994 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957982 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957867 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958681 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.956918 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.957080 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.958225 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958359 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958148 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958163 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958187 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958434 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958658 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958425 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958476 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958295 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957287 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957013 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.958206 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958384 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957467 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958098 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958347 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958310 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958273 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958092 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958103 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.956963 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.957056 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.958225 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958002 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958278 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958054 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958107 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958317 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958262 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958157 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958478 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958354 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957258 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957165 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.958234 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958340 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958345 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958684 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958779 seconds (0.418 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958455 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958585 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958319 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958221 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957332 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957235 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.956904 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.957338 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957354 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957631 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957416 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957410 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957684 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957869 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958703 seconds (0.419 Gnz/s, 1.616 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958117 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.957346 seconds (0.419 Gnz/s, 1.618 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.956974 seconds (0.419 Gnz/s, 1.619 Gflop/s, 10.4 to 16.7 GB/s)
gemv: 0.957973 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.958189 seconds (0.419 Gnz/s, 1.617 Gflop/s, 10.4 to 16.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,184059071385,210647390090,2799363306,61168905600,4225205755,98033200,8695490,9460110,5350627728,1.144455,2198.514448,0.029070,0.022857,11.502567,29.216791,2582.881902,0.224548,95.813512
total,-1,184059071385,210647390090,2799363306,61168905600,4225205755,98033200,8695490,9460110,5350627728,1.144455,2198.514448,0.029070,0.022857,11.502567,29.216791,2582.881902,0.224548,95.813512
