
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 77.283745 seconds (28.5 MB/s)
csr_from_coo: 3.767597 seconds, 8345600 rows, 8345600 columns, 229518112 nonzeros, 5 to 28 nonzeros per row, 1 threads, 8345600 to 8345600 rows per thread, 229518112 to 229518112 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.270693 seconds (0.439 Gnz/s, 1.696 Gflop/s, 10.9 to 17.5 GB/s)
gemv: 0.273820 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273855 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273918 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273936 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273780 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273817 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273966 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273737 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274076 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273832 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274100 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273896 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273813 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273875 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273803 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273700 seconds (0.435 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273794 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274026 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273737 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273962 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273903 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274050 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273833 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273843 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273818 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273765 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273840 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273932 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.274023 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273818 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274064 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273916 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273989 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273835 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273827 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.274046 seconds (0.434 Gnz/s, 1.675 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273861 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
gemv: 0.273792 seconds (0.434 Gnz/s, 1.677 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.273855 seconds (0.434 Gnz/s, 1.676 Gflop/s, 10.8 to 17.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,54767707752,60243529149,834563306,18174473600,1209374630,26998072,2773013,727183,1467542627,1.099983,2198.572903,0.026796,0.022018,11.518306,30.457184,2683.549110,0.232981,27.401197
total,-1,54767707752,60243529149,834563306,18174473600,1209374630,26998072,2773013,727183,1467542627,1.099983,2198.572903,0.026796,0.022018,11.518306,30.457184,2683.549110,0.232981,27.401197
