
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.594270 seconds (24.2 MB/s)
csr_from_coo: 0.025929 seconds, 118758 rows, 118758 columns, 1893170 nonzeros, 4 to 26 nonzeros per row, 1 threads, 118758 to 118758 rows per thread, 1893170 to 1893170 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.003280 seconds (0.577 Gnz/s, 1.154 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003260 seconds (0.581 Gnz/s, 1.162 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003248 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003262 seconds (0.580 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003259 seconds (0.581 Gnz/s, 1.162 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003262 seconds (0.580 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003264 seconds (0.580 Gnz/s, 1.160 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003246 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003259 seconds (0.581 Gnz/s, 1.162 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003259 seconds (0.581 Gnz/s, 1.162 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003246 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003246 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003261 seconds (0.580 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003260 seconds (0.581 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003246 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003241 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003262 seconds (0.580 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003262 seconds (0.580 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003246 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.9 to 12.2 GB/s)
gemv: 0.003261 seconds (0.581 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003242 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003264 seconds (0.580 Gnz/s, 1.160 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003241 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003260 seconds (0.581 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003261 seconds (0.581 Gnz/s, 1.161 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003245 seconds (0.583 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003263 seconds (0.580 Gnz/s, 1.160 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003242 seconds (0.584 Gnz/s, 1.168 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003243 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
gemv: 0.003259 seconds (0.581 Gnz/s, 1.162 Gflop/s, 7.8 to 12.2 GB/s)
gemv: 0.003244 seconds (0.584 Gnz/s, 1.167 Gflop/s, 7.9 to 12.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,643154798,746266108,11879106,178224800,9707444,309777,31637,14020,15378482,1.160321,2202.804978,0.023911,0.015022,7.535040,35.064374,2139.377955,0.283924,0.338780
total,-1,643154798,746266108,11879106,178224800,9707444,309777,31637,14020,15378482,1.160321,2202.804978,0.023911,0.015022,7.535040,35.064374,2139.377955,0.283924,0.338780
