
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.004445 seconds (23.4 MB/s)
csr_from_coo: 0.054015 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004498 seconds (0.544 Gnz/s, 1.089 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004373 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004391 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004375 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004394 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004389 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004385 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004393 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004387 seconds (0.558 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004375 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004390 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004376 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004393 seconds (0.558 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004373 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004393 seconds (0.558 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004380 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004392 seconds (0.558 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004378 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004378 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004394 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004376 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004392 seconds (0.558 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004397 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004380 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004395 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004377 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004375 seconds (0.560 Gnz/s, 1.120 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004384 seconds (0.559 Gnz/s, 1.117 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004379 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004394 seconds (0.557 Gnz/s, 1.115 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004376 seconds (0.560 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004397 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004382 seconds (0.559 Gnz/s, 1.118 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004397 seconds (0.557 Gnz/s, 1.114 Gflop/s, 7.1 to 11.4 GB/s)
gemv: 0.004379 seconds (0.559 Gnz/s, 1.119 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.004391 seconds (0.558 Gnz/s, 1.116 Gflop/s, 7.1 to 11.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533438585,989233419,7550106,182357200,11737189,61949,30863,11031,18752145,1.854447,2202.098574,0.035153,0.021924,6.700134,16.807032,1640.563457,0.244855,0.449223
total,-1,533438585,989233419,7550106,182357200,11737189,61949,30863,11031,18752145,1.854447,2202.098574,0.035153,0.021924,6.700134,16.807032,1640.563457,0.244855,0.449223
