
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.352586 seconds (28.7 MB/s)
csr_from_coo: 0.064193 seconds, 1000005 rows, 1000005 columns, 3105536 nonzeros, 1 to 4700 nonzeros per row, 1 threads, 1000005 to 1000005 rows per thread, 3105536 to 3105536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.022144 seconds (0.140 Gnz/s, 0.280 Gflop/s, 2.8 to 3.5 GB/s)
gemv: 0.022553 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022548 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022558 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022549 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022572 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022559 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022563 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022555 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022557 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022550 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022563 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022558 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022551 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022581 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022572 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022561 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022559 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022571 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022556 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022541 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022563 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022565 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022566 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022556 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022552 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022561 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022544 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022551 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022555 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022536 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022542 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022559 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022563 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022560 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022562 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022550 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022541 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022533 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022547 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022554 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022541 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022550 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022566 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022582 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022549 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022554 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022544 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022540 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022551 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022547 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022558 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022552 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022567 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022561 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022578 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022564 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022551 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022552 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022554 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022558 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022549 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022572 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022572 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022555 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022570 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022555 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022540 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022571 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022558 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022569 seconds (0.138 Gnz/s, 0.275 Gflop/s, 2.7 to 3.5 GB/s)
gemv: 0.022538 seconds (0.138 Gnz/s, 0.276 Gflop/s, 2.7 to 3.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3789853301,4988322490,100003806,1044103800,27660528,3155174,650277,345510,42885824,1.316231,2199.224371,0.011316,0.007036,3.365591,44.089132,1885.364251,0.560188,2.268219
total,-1,3789853301,4988322490,100003806,1044103800,27660528,3155174,650277,345510,42885824,1.316231,2199.224371,0.011316,0.007036,3.365591,44.089132,1885.364251,0.560188,2.268219
