
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.432383 seconds (26.9 MB/s)
csr_from_coo: 0.021782 seconds, 21982 rows, 21982 columns, 1248731 nonzeros, 1 to 898 nonzeros per row, 1 threads, 21982 to 21982 rows per thread, 1248731 to 1248731 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001153 seconds (1.083 Gnz/s, 2.167 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001133 seconds (1.102 Gnz/s, 2.205 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001114 seconds (1.121 Gnz/s, 2.242 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.234 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.232 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001132 seconds (1.103 Gnz/s, 2.206 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.235 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.240 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001119 seconds (1.116 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001134 seconds (1.101 Gnz/s, 2.202 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001121 seconds (1.114 Gnz/s, 2.229 Gflop/s, 13.8 to 22.6 GB/s)
gemv: 0.001120 seconds (1.115 Gnz/s, 2.231 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.239 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001115 seconds (1.120 Gnz/s, 2.241 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001117 seconds (1.118 Gnz/s, 2.236 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001118 seconds (1.117 Gnz/s, 2.233 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.001116 seconds (1.119 Gnz/s, 2.238 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.001128 seconds (1.107 Gnz/s, 2.213 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.001116 seconds (1.118 Gnz/s, 2.237 Gflop/s, 13.9 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,174939132,266092287,2201506,86063000,5944434,5246,47056,12323,6512474,1.521056,2211.427237,0.037227,0.033641,12.531926,18.296172,2879.289468,0.229756,0.120326
total,-1,174939132,266092287,2201506,86063000,5944434,5246,47056,12323,6512474,1.521056,2211.427237,0.037227,0.033641,12.531926,18.296172,2879.289468,0.229756,0.120326
