
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.388486 seconds (26.5 MB/s)
csr_from_coo: 1.008436 seconds, 1634989 rows, 1634989 columns, 19753078 nonzeros, 0 to 4970 nonzeros per row, 1 threads, 1634989 to 1634989 rows per thread, 19753078 to 19753078 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.190402 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.193138 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193172 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193201 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193396 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193171 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193120 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193213 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193188 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193246 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193090 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193191 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193224 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193138 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193306 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193212 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193212 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193211 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193266 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193562 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193458 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193267 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193365 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193428 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193322 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193235 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193217 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193369 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193231 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193135 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193252 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193262 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193337 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193299 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193195 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193253 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193217 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193343 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193342 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193212 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193271 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193284 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193296 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193242 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193252 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193145 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193316 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193318 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193225 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193090 seconds (0.102 Gnz/s, 0.205 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193195 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193302 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193360 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193218 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193255 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193240 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193298 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193292 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193293 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193324 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193374 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193298 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193297 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193289 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193230 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193303 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193264 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193200 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193292 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193304 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193324 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193394 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193334 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193460 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193625 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193319 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193416 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193328 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193480 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193607 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193448 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193444 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193454 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193299 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193334 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193276 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193322 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193301 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193367 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193299 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193266 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
gemv: 0.193366 seconds (0.102 Gnz/s, 0.204 Gflop/s, 1.4 to 2.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,7710995123,42533159064,163502206,2393543400,482507335,5218821,91676855,8945642,1587357962,5.515911,2198.886994,0.205856,0.049525,5.123214,8.452767,503.420135,0.098263,19.343040
total,-1,7710995123,42533159064,163502206,2393543400,482507335,5218821,91676855,8945642,1587357962,5.515911,2198.886994,0.205856,0.049525,5.123214,8.452767,503.420135,0.098263,19.343040
