
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.550249 seconds (26.0 MB/s)
csr_from_coo: 0.183038 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010839 seconds (0.618 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.014399 seconds (0.465 Gnz/s, 1.827 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014482 seconds (0.463 Gnz/s, 1.816 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014441 seconds (0.464 Gnz/s, 1.821 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014520 seconds (0.461 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014430 seconds (0.464 Gnz/s, 1.823 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014446 seconds (0.464 Gnz/s, 1.821 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014461 seconds (0.463 Gnz/s, 1.819 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014460 seconds (0.463 Gnz/s, 1.819 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014443 seconds (0.464 Gnz/s, 1.821 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014450 seconds (0.464 Gnz/s, 1.820 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014482 seconds (0.463 Gnz/s, 1.816 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014454 seconds (0.463 Gnz/s, 1.820 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014459 seconds (0.463 Gnz/s, 1.819 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014432 seconds (0.464 Gnz/s, 1.822 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014426 seconds (0.464 Gnz/s, 1.823 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014402 seconds (0.465 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014411 seconds (0.465 Gnz/s, 1.825 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014401 seconds (0.465 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014417 seconds (0.465 Gnz/s, 1.824 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014401 seconds (0.465 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014402 seconds (0.465 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014447 seconds (0.464 Gnz/s, 1.821 Gflop/s, 11.3 to 18.5 GB/s)
gemv: 0.014409 seconds (0.465 Gnz/s, 1.825 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014407 seconds (0.465 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014409 seconds (0.465 Gnz/s, 1.825 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014363 seconds (0.466 Gnz/s, 1.831 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.014350 seconds (0.467 Gnz/s, 1.833 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.014384 seconds (0.466 Gnz/s, 1.828 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.014365 seconds (0.466 Gnz/s, 1.831 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.014406 seconds (0.465 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.014389 seconds (0.466 Gnz/s, 1.828 Gflop/s, 11.4 to 18.6 GB/s)
gemv: 0.014480 seconds (0.463 Gnz/s, 1.816 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014407 seconds (0.465 Gnz/s, 1.826 Gflop/s, 11.4 to 18.5 GB/s)
gemv: 0.015089 seconds (0.444 Gnz/s, 1.743 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.014534 seconds (0.461 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014534 seconds (0.461 Gnz/s, 1.810 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014555 seconds (0.460 Gnz/s, 1.807 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014521 seconds (0.461 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014557 seconds (0.460 Gnz/s, 1.807 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014586 seconds (0.459 Gnz/s, 1.803 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014522 seconds (0.461 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014541 seconds (0.461 Gnz/s, 1.809 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014572 seconds (0.460 Gnz/s, 1.805 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014503 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014628 seconds (0.458 Gnz/s, 1.798 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.014496 seconds (0.462 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014556 seconds (0.460 Gnz/s, 1.807 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014573 seconds (0.460 Gnz/s, 1.805 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014565 seconds (0.460 Gnz/s, 1.806 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014501 seconds (0.462 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014525 seconds (0.461 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014495 seconds (0.462 Gnz/s, 1.815 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014553 seconds (0.460 Gnz/s, 1.807 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014506 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014507 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014496 seconds (0.462 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014550 seconds (0.460 Gnz/s, 1.808 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.014493 seconds (0.462 Gnz/s, 1.815 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014494 seconds (0.462 Gnz/s, 1.815 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014582 seconds (0.459 Gnz/s, 1.804 Gflop/s, 11.2 to 18.3 GB/s)
gemv: 0.014489 seconds (0.462 Gnz/s, 1.815 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014551 seconds (0.460 Gnz/s, 1.808 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.014474 seconds (0.463 Gnz/s, 1.817 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014505 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014498 seconds (0.462 Gnz/s, 1.814 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014504 seconds (0.462 Gnz/s, 1.813 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.014520 seconds (0.461 Gnz/s, 1.811 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.015190 seconds (0.441 Gnz/s, 1.731 Gflop/s, 10.8 to 17.6 GB/s)
gemv: 0.014642 seconds (0.457 Gnz/s, 1.796 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.014661 seconds (0.457 Gnz/s, 1.794 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.014639 seconds (0.458 Gnz/s, 1.797 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.014669 seconds (0.457 Gnz/s, 1.793 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.014678 seconds (0.456 Gnz/s, 1.792 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.014637 seconds (0.458 Gnz/s, 1.797 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.014576 seconds (0.460 Gnz/s, 1.804 Gflop/s, 11.2 to 18.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2136408672,3134948711,24590706,830170800,69589223,1279092,140154,1604638,72783457,1.467392,2199.373106,0.034068,0.031756,12.414645,17.252001,2346.930090,0.189045,1.425383
total,-1,2136408672,3134948711,24590706,830170800,69589223,1279092,140154,1604638,72783457,1.467392,2199.373106,0.034068,0.031756,12.414645,17.252001,2346.930090,0.189045,1.425383
