
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.389308 seconds (24.0 MB/s)
csr_from_coo: 0.109239 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.012092 seconds (0.440 Gnz/s, 0.881 Gflop/s, 5.6 to 9.0 GB/s)
gemv: 0.014260 seconds (0.373 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.014288 seconds (0.373 Gnz/s, 0.746 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.014258 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.014259 seconds (0.374 Gnz/s, 0.747 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.014457 seconds (0.368 Gnz/s, 0.737 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.017042 seconds (0.313 Gnz/s, 0.625 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.016598 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.016595 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.016665 seconds (0.320 Gnz/s, 0.639 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.016585 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.016625 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.016639 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.016653 seconds (0.320 Gnz/s, 0.640 Gflop/s, 4.1 to 6.5 GB/s)
gemv: 0.016626 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.016693 seconds (0.319 Gnz/s, 0.638 Gflop/s, 4.0 to 6.5 GB/s)
gemv: 0.017000 seconds (0.313 Gnz/s, 0.627 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.018247 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018192 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018181 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018254 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018275 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018244 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018191 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018212 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018276 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018260 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018329 seconds (0.291 Gnz/s, 0.581 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.018230 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018225 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018265 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018245 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018276 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018268 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018316 seconds (0.291 Gnz/s, 0.582 Gflop/s, 3.7 to 5.9 GB/s)
gemv: 0.018216 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018222 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018281 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018248 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018253 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018229 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018236 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018199 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.018241 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.019141 seconds (0.278 Gnz/s, 0.557 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.018978 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019024 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019017 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019144 seconds (0.278 Gnz/s, 0.556 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019044 seconds (0.280 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.018981 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.018958 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.018916 seconds (0.282 Gnz/s, 0.563 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.018946 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.018936 seconds (0.281 Gnz/s, 0.563 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.018958 seconds (0.281 Gnz/s, 0.562 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019105 seconds (0.279 Gnz/s, 0.558 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.018984 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019039 seconds (0.280 Gnz/s, 0.559 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019019 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019050 seconds (0.280 Gnz/s, 0.559 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019033 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019021 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019036 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.018993 seconds (0.280 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019000 seconds (0.280 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.018981 seconds (0.281 Gnz/s, 0.561 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019016 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019017 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019023 seconds (0.280 Gnz/s, 0.560 Gflop/s, 3.6 to 5.7 GB/s)
gemv: 0.019386 seconds (0.275 Gnz/s, 0.549 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019252 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019227 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019249 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019275 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019356 seconds (0.275 Gnz/s, 0.550 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019235 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019236 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019212 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019197 seconds (0.277 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019226 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019205 seconds (0.277 Gnz/s, 0.555 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019262 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019296 seconds (0.276 Gnz/s, 0.552 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.019279 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019258 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019220 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019229 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019248 seconds (0.277 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019265 seconds (0.276 Gnz/s, 0.553 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019240 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
gemv: 0.019238 seconds (0.277 Gnz/s, 0.554 Gflop/s, 3.5 to 5.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1106611838,3965064563,15325906,388910400,38098956,2907047,933578,1274470,59675197,3.583067,2199.205721,0.053926,0.032433,5.508894,8.500447,871.330258,0.158168,1.802953
total,-1,1106611838,3965064563,15325906,388910400,38098956,2907047,933578,1274470,59675197,3.583067,2199.205721,0.053926,0.032433,5.508894,8.500447,871.330258,0.158168,1.802953
