
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.942526 seconds (24.2 MB/s)
csr_from_coo: 0.111236 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.013289 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.017383 seconds (0.312 Gnz/s, 0.623 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.017204 seconds (0.315 Gnz/s, 0.630 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.017266 seconds (0.314 Gnz/s, 0.627 Gflop/s, 4.0 to 6.4 GB/s)
gemv: 0.022503 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022409 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022178 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022124 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022131 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022417 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022328 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022500 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022457 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022335 seconds (0.243 Gnz/s, 0.485 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.022395 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022392 seconds (0.242 Gnz/s, 0.484 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022444 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022566 seconds (0.240 Gnz/s, 0.480 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.022542 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.022482 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022459 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022417 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022443 seconds (0.241 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022456 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022488 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.022408 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.023123 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.025690 seconds (0.211 Gnz/s, 0.422 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.023437 seconds (0.231 Gnz/s, 0.462 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023322 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.023404 seconds (0.231 Gnz/s, 0.463 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023339 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023282 seconds (0.233 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.023275 seconds (0.233 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.023361 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023324 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.023288 seconds (0.233 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.023334 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023330 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.023356 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023361 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023334 seconds (0.232 Gnz/s, 0.464 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023241 seconds (0.233 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.023308 seconds (0.232 Gnz/s, 0.465 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.023423 seconds (0.231 Gnz/s, 0.462 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023400 seconds (0.231 Gnz/s, 0.463 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.023301 seconds (0.232 Gnz/s, 0.465 Gflop/s, 2.9 to 4.8 GB/s)
gemv: 0.024247 seconds (0.223 Gnz/s, 0.447 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.024080 seconds (0.225 Gnz/s, 0.450 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.023957 seconds (0.226 Gnz/s, 0.452 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.024092 seconds (0.225 Gnz/s, 0.450 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.023924 seconds (0.226 Gnz/s, 0.453 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.023914 seconds (0.226 Gnz/s, 0.453 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.023999 seconds (0.226 Gnz/s, 0.451 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.025212 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.024945 seconds (0.217 Gnz/s, 0.434 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.024683 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024772 seconds (0.219 Gnz/s, 0.437 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024675 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024715 seconds (0.219 Gnz/s, 0.438 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024622 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024696 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024632 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024678 seconds (0.219 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024674 seconds (0.220 Gnz/s, 0.439 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024601 seconds (0.220 Gnz/s, 0.440 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024808 seconds (0.218 Gnz/s, 0.437 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024971 seconds (0.217 Gnz/s, 0.434 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.025132 seconds (0.216 Gnz/s, 0.431 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.024952 seconds (0.217 Gnz/s, 0.434 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.025001 seconds (0.217 Gnz/s, 0.433 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.024966 seconds (0.217 Gnz/s, 0.434 Gflop/s, 2.8 to 4.4 GB/s)
gemv: 0.024832 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024823 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024816 seconds (0.218 Gnz/s, 0.437 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024811 seconds (0.218 Gnz/s, 0.437 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024892 seconds (0.218 Gnz/s, 0.435 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024852 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024830 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024804 seconds (0.218 Gnz/s, 0.437 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024857 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024827 seconds (0.218 Gnz/s, 0.436 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.024814 seconds (0.218 Gnz/s, 0.437 Gflop/s, 2.8 to 4.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1125476583,4910738928,15595706,395528200,42538486,2462583,1046097,2692619,61978620,4.363253,2199.081993,0.055069,0.034474,4.730298,6.983926,715.471146,0.151253,2.233086
total,-1,1125476583,4910738928,15595706,395528200,42538486,2462583,1046097,2692619,61978620,4.363253,2199.081993,0.055069,0.034474,4.730298,6.983926,715.471146,0.151253,2.233086
