
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.864534 seconds (26.5 MB/s)
csr_from_coo: 0.022799 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002211 seconds (0.777 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.715 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.715 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002011 seconds (0.854 Gnz/s, 1.708 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002013 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002004 seconds (0.857 Gnz/s, 1.715 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002012 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002015 seconds (0.853 Gnz/s, 1.705 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002018 seconds (0.851 Gnz/s, 1.702 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002015 seconds (0.853 Gnz/s, 1.705 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.715 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.715 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.713 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002000 seconds (0.859 Gnz/s, 1.718 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002015 seconds (0.852 Gnz/s, 1.705 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002007 seconds (0.856 Gnz/s, 1.711 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.715 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002016 seconds (0.852 Gnz/s, 1.704 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002014 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002016 seconds (0.852 Gnz/s, 1.704 Gflop/s, 11.0 to 17.5 GB/s)
gemv: 0.002006 seconds (0.856 Gnz/s, 1.712 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002005 seconds (0.857 Gnz/s, 1.714 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002003 seconds (0.857 Gnz/s, 1.715 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002001 seconds (0.858 Gnz/s, 1.717 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002013 seconds (0.854 Gnz/s, 1.707 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002004 seconds (0.857 Gnz/s, 1.715 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002003 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002002 seconds (0.858 Gnz/s, 1.716 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.002013 seconds (0.853 Gnz/s, 1.706 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002004 seconds (0.857 Gnz/s, 1.715 Gflop/s, 11.0 to 17.6 GB/s)
gemv: 0.002001 seconds (0.859 Gnz/s, 1.717 Gflop/s, 11.1 to 17.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415321787,459747490,6245706,134659200,8079694,1398,11595,2238,9931793,1.106967,2206.293913,0.023913,0.019421,9.910829,29.972677,2614.850504,0.263838,0.208380
total,-1,415321787,459747490,6245706,134659200,8079694,1398,11595,2238,9931793,1.106967,2206.293913,0.023913,0.019421,9.910829,29.972677,2614.850504,0.263838,0.208380
