
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 14.103462 seconds (33.2 MB/s)
csr_from_coo: 0.385282 seconds, 2380515 rows, 2380515 columns, 26515867 nonzeros, 4 to 13 nonzeros per row, 1 threads, 2380515 to 2380515 rows per thread, 26515867 to 26515867 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.056197 seconds (0.257 Gnz/s, 0.944 Gflop/s, 6.7 to 10.1 GB/s)
gemv: 0.073933 seconds (0.195 Gnz/s, 0.717 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073301 seconds (0.197 Gnz/s, 0.723 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.073299 seconds (0.197 Gnz/s, 0.724 Gflop/s, 5.1 to 7.8 GB/s)
gemv: 0.073356 seconds (0.197 Gnz/s, 0.723 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073834 seconds (0.196 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.074122 seconds (0.195 Gnz/s, 0.715 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073873 seconds (0.196 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.074004 seconds (0.195 Gnz/s, 0.717 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.074024 seconds (0.195 Gnz/s, 0.716 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073943 seconds (0.195 Gnz/s, 0.717 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073645 seconds (0.196 Gnz/s, 0.720 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073776 seconds (0.196 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073548 seconds (0.196 Gnz/s, 0.721 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073619 seconds (0.196 Gnz/s, 0.720 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073562 seconds (0.196 Gnz/s, 0.721 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073830 seconds (0.196 Gnz/s, 0.718 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.073808 seconds (0.196 Gnz/s, 0.719 Gflop/s, 5.1 to 7.7 GB/s)
gemv: 0.074710 seconds (0.193 Gnz/s, 0.710 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.074557 seconds (0.194 Gnz/s, 0.711 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.074457 seconds (0.194 Gnz/s, 0.712 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.074877 seconds (0.193 Gnz/s, 0.708 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.074874 seconds (0.193 Gnz/s, 0.708 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.075131 seconds (0.192 Gnz/s, 0.706 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.074976 seconds (0.193 Gnz/s, 0.707 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.075076 seconds (0.192 Gnz/s, 0.706 Gflop/s, 5.0 to 7.6 GB/s)
gemv: 0.076564 seconds (0.189 Gnz/s, 0.693 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.076376 seconds (0.189 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.076209 seconds (0.190 Gnz/s, 0.696 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.076139 seconds (0.190 Gnz/s, 0.697 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.076197 seconds (0.190 Gnz/s, 0.696 Gflop/s, 4.9 to 7.5 GB/s)
gemv: 0.076450 seconds (0.189 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.076418 seconds (0.189 Gnz/s, 0.694 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.076827 seconds (0.188 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.082573 seconds (0.175 Gnz/s, 0.642 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.086307 seconds (0.167 Gnz/s, 0.614 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.086813 seconds (0.166 Gnz/s, 0.611 Gflop/s, 4.3 to 6.5 GB/s)
gemv: 0.086639 seconds (0.167 Gnz/s, 0.612 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.086340 seconds (0.167 Gnz/s, 0.614 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.086080 seconds (0.168 Gnz/s, 0.616 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.086035 seconds (0.168 Gnz/s, 0.616 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.085959 seconds (0.168 Gnz/s, 0.617 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.086316 seconds (0.167 Gnz/s, 0.614 Gflop/s, 4.3 to 6.6 GB/s)
gemv: 0.085325 seconds (0.169 Gnz/s, 0.622 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.085253 seconds (0.169 Gnz/s, 0.622 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.085188 seconds (0.170 Gnz/s, 0.623 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.085246 seconds (0.169 Gnz/s, 0.622 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.085155 seconds (0.170 Gnz/s, 0.623 Gflop/s, 4.4 to 6.7 GB/s)
gemv: 0.085503 seconds (0.169 Gnz/s, 0.620 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.085493 seconds (0.169 Gnz/s, 0.620 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.085488 seconds (0.169 Gnz/s, 0.620 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.085886 seconds (0.168 Gnz/s, 0.617 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.085896 seconds (0.168 Gnz/s, 0.617 Gflop/s, 4.4 to 6.6 GB/s)
gemv: 0.082554 seconds (0.175 Gnz/s, 0.642 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.082855 seconds (0.174 Gnz/s, 0.640 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.082522 seconds (0.175 Gnz/s, 0.643 Gflop/s, 4.5 to 6.9 GB/s)
gemv: 0.083101 seconds (0.174 Gnz/s, 0.638 Gflop/s, 4.5 to 6.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,12383994270,16366375735,238054806,3331572200,183776626,13251476,658246,4911106,198216110,1.321575,2198.783375,0.016006,0.014390,6.584838,31.982093,1822.337070,0.276747,7.443378
total,-1,12383994270,16366375735,238054806,3331572200,183776626,13251476,658246,4911106,198216110,1.321575,2198.783375,0.016006,0.014390,6.584838,31.982093,1822.337070,0.276747,7.443378
