
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.762821 seconds (31.8 MB/s)
csr_from_coo: 0.130071 seconds, 806529 rows, 806529 columns, 8921789 nonzeros, 4 to 13 nonzeros per row, 1 threads, 806529 to 806529 rows per thread, 8921789 to 8921789 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.019931 seconds (0.244 Gnz/s, 0.895 Gflop/s, 6.3 to 9.6 GB/s)
gemv: 0.058285 seconds (0.083 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.058317 seconds (0.083 Gnz/s, 0.306 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.060538 seconds (0.080 Gnz/s, 0.295 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.059926 seconds (0.081 Gnz/s, 0.298 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060621 seconds (0.080 Gnz/s, 0.294 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060305 seconds (0.081 Gnz/s, 0.296 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060328 seconds (0.081 Gnz/s, 0.296 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060162 seconds (0.081 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060655 seconds (0.080 Gnz/s, 0.294 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060528 seconds (0.080 Gnz/s, 0.295 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060161 seconds (0.081 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.059854 seconds (0.081 Gnz/s, 0.298 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.059775 seconds (0.081 Gnz/s, 0.299 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.059943 seconds (0.081 Gnz/s, 0.298 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060068 seconds (0.081 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.059985 seconds (0.081 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.059977 seconds (0.081 Gnz/s, 0.298 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.061130 seconds (0.080 Gnz/s, 0.292 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.060909 seconds (0.080 Gnz/s, 0.293 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.061306 seconds (0.079 Gnz/s, 0.291 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.061263 seconds (0.079 Gnz/s, 0.291 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.062028 seconds (0.078 Gnz/s, 0.288 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.061679 seconds (0.079 Gnz/s, 0.289 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.061718 seconds (0.079 Gnz/s, 0.289 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.061560 seconds (0.079 Gnz/s, 0.290 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.061667 seconds (0.079 Gnz/s, 0.289 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.061258 seconds (0.079 Gnz/s, 0.291 Gflop/s, 2.1 to 3.1 GB/s)
gemv: 0.063616 seconds (0.076 Gnz/s, 0.280 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063299 seconds (0.077 Gnz/s, 0.282 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063258 seconds (0.077 Gnz/s, 0.282 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063406 seconds (0.077 Gnz/s, 0.281 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063407 seconds (0.077 Gnz/s, 0.281 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063412 seconds (0.077 Gnz/s, 0.281 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.064016 seconds (0.076 Gnz/s, 0.279 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063507 seconds (0.077 Gnz/s, 0.281 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063228 seconds (0.077 Gnz/s, 0.282 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063270 seconds (0.077 Gnz/s, 0.282 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063455 seconds (0.077 Gnz/s, 0.281 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063262 seconds (0.077 Gnz/s, 0.282 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063306 seconds (0.077 Gnz/s, 0.282 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063141 seconds (0.077 Gnz/s, 0.283 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063081 seconds (0.077 Gnz/s, 0.283 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.062919 seconds (0.077 Gnz/s, 0.284 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.062986 seconds (0.077 Gnz/s, 0.283 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063025 seconds (0.077 Gnz/s, 0.283 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.062991 seconds (0.077 Gnz/s, 0.283 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.063024 seconds (0.077 Gnz/s, 0.283 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.062966 seconds (0.077 Gnz/s, 0.283 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.059712 seconds (0.081 Gnz/s, 0.299 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060052 seconds (0.081 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060076 seconds (0.081 Gnz/s, 0.297 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.059881 seconds (0.081 Gnz/s, 0.298 Gflop/s, 2.1 to 3.2 GB/s)
gemv: 0.060570 seconds (0.080 Gnz/s, 0.295 Gflop/s, 2.1 to 3.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4199682500,12421413515,80656206,1128302200,88564836,15275177,685587,5061558,89992686,2.957703,2198.760900,0.021428,0.019720,4.445129,14.277257,813.177240,0.182937,5.649279
total,-1,4199682500,12421413515,80656206,1128302200,88564836,15275177,685587,5061558,89992686,2.957703,2198.760900,0.021428,0.019720,4.445129,14.277257,813.177240,0.182937,5.649279
